MEM,func,throughput(insert),throughput(query),AAE,ARE
0.03,CC,5.50222,8.35519,5.73829,1.25489
0.03,CC2,6.23342,7.40634,5.90374,1.2282
0.03,CC3,7.16239,8.4263,9.14462,0.958591
0.03,CC,5.42786,7.0588,5.73829,1.25489
0.03,CC2,5.411,7.05929,5.90374,1.2282
0.03,CC3,6.60646,8.06418,9.14462,0.958591
0.03,CC,6.47602,8.53447,5.73829,1.25489
0.03,CC2,6.49654,6.67454,5.90374,1.2282
0.03,CC3,6.1548,5.78708,9.14462,0.958591
0.03,CC,6.56377,5.3217,5.73829,1.25489
0.03,CC2,5.44409,4.94523,5.90374,1.2282
0.03,CC3,6.71325,7.8162,9.14462,0.958591
0.03,CC,5.51183,5.41734,5.73829,1.25489
0.03,CC2,5.93224,6.07984,5.90374,1.2282
0.03,CC3,6.01923,7.34774,9.14462,0.958591
0.03,CC,7.0503,11.1182,5.73829,1.25489
0.03,CC2,5.35307,5.11308,5.90374,1.2282
0.03,CC3,6.6131,5.52582,9.14462,0.958591
0.03,CC,4.56727,8.18796,5.73829,1.25489
0.03,CC2,5.05622,6.32031,5.90374,1.2282
0.03,CC3,6.94112,5.73396,9.14462,0.958591
0.03,CC,6.96343,5.55953,5.73829,1.25489
0.03,CC2,7.11667,5.63375,5.90374,1.2282
0.03,CC3,6.06806,8.64362,9.14462,0.958591
0.03,CC,5.9018,4.22273,5.73829,1.25489
0.03,CC2,4.75224,3.92623,5.90374,1.2282
0.03,CC3,5.6212,5.42763,9.14462,0.958591
0.03,CC,5.74468,7.7084,5.73829,1.25489
0.03,CC2,5.42757,6.35766,5.90374,1.2282
0.03,CC3,6.3994,8.67171,9.14462,0.958591
0.03,CC,6.71654,6.40673,5.73829,1.25489
0.03,CC2,5.3049,6.65838,5.90374,1.2282
0.03,CC3,6.55371,8.32862,9.14462,0.958591
0.03,CC,6.07885,6.715,5.73829,1.25489
0.03,CC2,6.47079,6.05237,5.90374,1.2282
0.03,CC3,6.40508,6.74369,9.14462,0.958591
0.03,CC,6.22992,8.25914,5.73829,1.25489
0.03,CC2,6.4906,7.27266,5.90374,1.2282
0.03,CC3,6.85502,6.49768,9.14462,0.958591
0.03,CC,6.03115,7.60085,5.73829,1.25489
0.03,CC2,5.32291,7.43413,5.90374,1.2282
0.03,CC3,6.29289,8.35475,9.14462,0.958591
0.03,CC,7.4065,5.51817,5.73829,1.25489
0.03,CC2,5.76775,4.81869,5.90374,1.2282
0.03,CC3,5.25696,5.48906,9.14462,0.958591
0.03,CC,6.21492,7.23426,5.73829,1.25489
0.03,CC2,5.22025,4.96668,5.90374,1.2282
0.03,CC3,6.45387,7.76258,9.14462,0.958591
0.03,CC,6.68934,6.19713,5.73829,1.25489
0.03,CC2,4.959,5.31918,5.90374,1.2282
0.03,CC3,7.03694,6.30551,9.14462,0.958591
0.03,CC,6.90076,7.16125,5.73829,1.25489
0.03,CC2,5.56255,7.41557,5.90374,1.2282
0.03,CC3,5.77117,8.58204,9.14462,0.958591
0.03,CC,5.92099,7.84942,5.73829,1.25489
0.03,CC2,5.80743,7.18863,5.90374,1.2282
0.03,CC3,6.94326,8.10063,9.14462,0.958591
0.03,CC,5.10566,6.4189,5.73829,1.25489
0.03,CC2,5.91205,5.40707,5.90374,1.2282
0.03,CC3,6.71075,6.49479,9.14462,0.958591
0.03,CC,6.19276,5.93343,5.73829,1.25489
0.03,CC2,6.12976,4.49834,5.90374,1.2282
0.03,CC3,6.21603,5.51741,9.14462,0.958591
0.03,CC,6.03489,9.89308,5.73829,1.25489
0.03,CC2,5.74918,6.9546,5.90374,1.2282
0.03,CC3,7.34878,8.39207,9.14462,0.958591
0.03,CC,6.84514,7.15482,5.73829,1.25489
0.03,CC2,5.4964,7.07992,5.90374,1.2282
0.03,CC3,6.72825,10.2491,9.14462,0.958591
0.04,CC,5.91079,6.06931,4.70355,0.967641
0.04,CC2,6.10557,5.23576,4.95435,0.966479
0.04,CC3,6.78871,5.52682,8.25812,0.843767
0.04,CC,5.31928,7.87556,4.70355,0.967641
0.04,CC2,5.0888,6.7902,4.95435,0.966479
0.04,CC3,5.81188,7.95896,8.25812,0.843767
0.04,CC,7.20766,5.16516,4.70355,0.967641
0.04,CC2,5.53015,5.97869,4.95435,0.966479
0.04,CC3,6.02283,6.88045,8.25812,0.843767
0.04,CC,7.58716,6.50798,4.70355,0.967641
0.04,CC2,6.30718,7.36793,4.95435,0.966479
0.04,CC3,6.96039,8.38143,8.25812,0.843767
0.04,CC,5.92267,7.59779,4.70355,0.967641
0.04,CC2,6.21351,7.22582,4.95435,0.966479
0.04,CC3,6.98465,8.17306,8.25812,0.843767
0.04,CC,6.356,5.32925,4.70355,0.967641
0.04,CC2,6.51386,4.91179,4.95435,0.966479
0.04,CC3,5.43613,5.11186,8.25812,0.843767
0.04,CC,6.0138,5.86542,4.70355,0.967641
0.04,CC2,6.50446,4.86948,4.95435,0.966479
0.04,CC3,5.92986,5.88697,8.25812,0.843767
0.04,CC,5.10135,5.60317,4.70355,0.967641
0.04,CC2,5.93625,5.28377,4.95435,0.966479
0.04,CC3,5.93314,6.48153,8.25812,0.843767
0.04,CC,5.13289,7.49112,4.70355,0.967641
0.04,CC2,7.06786,7.01656,4.95435,0.966479
0.04,CC3,5.15244,6.53127,8.25812,0.843767
0.04,CC,6.26393,8.0871,4.70355,0.967641
0.04,CC2,5.64553,7.11362,4.95435,0.966479
0.04,CC3,5.8026,7.99436,8.25812,0.843767
0.04,CC,6.75219,4.76953,4.70355,0.967641
0.04,CC2,7.13829,7.33293,4.95435,0.966479
0.04,CC3,6.05116,6.47953,8.25812,0.843767
0.04,CC,7.06812,5.48358,4.70355,0.967641
0.04,CC2,5.84393,5.18734,4.95435,0.966479
0.04,CC3,5.85429,5.87299,8.25812,0.843767
0.04,CC,5.98037,8.0916,4.70355,0.967641
0.04,CC2,6.86891,8.75033,4.95435,0.966479
0.04,CC3,7.08738,7.78845,8.25812,0.843767
0.04,CC,5.42496,5.34733,4.70355,0.967641
0.04,CC2,6.77518,4.88773,4.95435,0.966479
0.04,CC3,7.29589,5.1024,8.25812,0.843767
0.04,CC,5.69563,6.3663,4.70355,0.967641
0.04,CC2,5.93393,7.10537,4.95435,0.966479
0.04,CC3,6.78901,8.35785,8.25812,0.843767
0.04,CC,5.31483,7.92765,4.70355,0.967641
0.04,CC2,6.23588,7.25646,4.95435,0.966479
0.04,CC3,6.62513,7.33346,8.25812,0.843767
0.04,CC,5.74749,6.70648,4.70355,0.967641
0.04,CC2,6.16888,6.81822,4.95435,0.966479
0.04,CC3,5.47322,8.07752,8.25812,0.843767
0.04,CC,6.31707,7.97312,4.70355,0.967641
0.04,CC2,4.87324,6.39023,4.95435,0.966479
0.04,CC3,6.81239,5.38286,8.25812,0.843767
0.04,CC,6.42812,6.02705,4.70355,0.967641
0.04,CC2,5.00106,4.66521,4.95435,0.966479
0.04,CC3,6.2767,8.28384,8.25812,0.843767
0.04,CC,5.28471,5.29204,4.70355,0.967641
0.04,CC2,6.56562,4.39835,4.95435,0.966479
0.04,CC3,7.10733,5.23777,8.25812,0.843767
0.04,CC,6.76926,6.4113,4.70355,0.967641
0.04,CC2,6.09105,6.8801,4.95435,0.966479
0.04,CC3,5.17549,6.35509,8.25812,0.843767
0.04,CC,6.09662,7.86432,4.70355,0.967641
0.04,CC2,7.74891,7.22887,4.95435,0.966479
0.04,CC3,5.61382,7.25097,8.25812,0.843767
0.04,CC,5.94365,5.82258,4.70355,0.967641
0.04,CC2,6.18098,4.82634,4.95435,0.966479
0.04,CC3,6.46495,4.56202,8.25812,0.843767
0.04,CC,6.46106,7.94728,4.70355,0.967641
0.04,CC2,6.7297,5.85815,4.95435,0.966479
0.04,CC3,5.13436,5.86195,8.25812,0.843767
0.04,CC,6.04627,6.79427,4.70355,0.967641
0.04,CC2,6.27511,7.25462,4.95435,0.966479
0.04,CC3,6.31207,8.03378,8.25812,0.843767
0.04,CC,5.78009,4.57748,4.70355,0.967641
0.04,CC2,5.83022,3.85469,4.95435,0.966479
0.04,CC3,5.73505,4.29264,8.25812,0.843767
0.04,CC,6.66556,3.51935,4.70355,0.967641
0.04,CC2,5.84607,4.24817,4.95435,0.966479
0.04,CC3,6.37922,8.21265,8.25812,0.843767
0.04,CC,5.44255,7.9083,4.70355,0.967641
0.04,CC2,6.799,7.41303,4.95435,0.966479
0.04,CC3,6.3582,8.29202,8.25812,0.843767
0.04,CC,6.29634,5.34303,4.70355,0.967641
0.04,CC2,6.55292,4.62453,4.95435,0.966479
0.04,CC3,5.73374,5.40769,8.25812,0.843767
0.04,CC,6.40723,5.65414,4.70355,0.967641
0.04,CC2,5.45287,5.42306,4.95435,0.966479
0.04,CC3,6.67299,5.2482,8.25812,0.843767
0.04,CC,6.00814,7.62488,4.70355,0.967641
0.04,CC2,5.40004,6.32681,4.95435,0.966479
0.04,CC3,6.11063,7.34072,8.25812,0.843767
0.04,CC,4.98965,7.83274,4.70355,0.967641
0.04,CC2,5.43091,7.01759,4.95435,0.966479
0.04,CC3,5.91431,8.3362,8.25812,0.843767
0.04,CC,7.23553,5.15236,4.70355,0.967641
0.04,CC2,5.57059,5.55741,4.95435,0.966479
0.04,CC3,6.99727,8.14574,8.25812,0.843767
0.04,CC,6.49905,5.49992,4.70355,0.967641
0.04,CC2,4.67047,6.86161,4.95435,0.966479
0.04,CC3,6.08221,9.25109,8.25812,0.843767
0.04,CC,6.21322,7.81375,4.70355,0.967641
0.04,CC2,6.24188,4.97854,4.95435,0.966479
0.04,CC3,6.88567,5.2726,8.25812,0.843767
0.04,CC,5.40954,8.04771,4.70355,0.967641
0.04,CC2,6.42868,6.4057,4.95435,0.966479
0.04,CC3,5.39852,7.20475,8.25812,0.843767
0.04,CC,5.65112,5.23808,4.70355,0.967641
0.04,CC2,4.601,4.85855,4.95435,0.966479
0.04,CC3,5.89612,5.42216,8.25812,0.843767
0.04,CC,6.50485,4.4275,4.70355,0.967641
0.04,CC2,5.79612,6.47688,4.95435,0.966479
0.04,CC3,6.67241,7.69578,8.25812,0.843767
0.04,CC,5.9911,8.0807,4.70355,0.967641
0.04,CC2,6.69985,7.30253,4.95435,0.966479
0.04,CC3,5.8691,8.22579,8.25812,0.843767
0.04,CC,6.32689,7.9542,4.70355,0.967641
0.04,CC2,5.85933,7.24076,4.95435,0.966479
0.04,CC3,5.53579,8.17028,8.25812,0.843767
0.04,CC,5.4812,7.78957,4.70355,0.967641
0.04,CC2,4.86485,6.96505,4.95435,0.966479
0.04,CC3,6.3687,9.13672,8.25812,0.843767
0.04,CC,4.84473,10.1075,4.70355,0.967641
0.04,CC2,5.6593,5.96903,4.95435,0.966479
0.04,CC3,5.38129,7.10442,8.25812,0.843767
0.04,CC,6.85341,5.53986,4.70355,0.967641
0.04,CC2,4.76629,5.30198,4.95435,0.966479
0.04,CC3,5.57417,5.18609,8.25812,0.843767
0.04,CC,4.305,7.73545,4.70355,0.967641
0.04,CC2,6.37975,6.774,4.95435,0.966479
0.04,CC3,6.2497,7.23676,8.25812,0.843767
0.04,CC,7.22486,7.81897,4.70355,0.967641
0.04,CC2,5.92612,6.76897,4.95435,0.966479
0.04,CC3,5.56737,7.79746,8.25812,0.843767
0.04,CC,7.09942,6.40183,4.70355,0.967641
0.04,CC2,6.57109,8.06502,4.95435,0.966479
0.04,CC3,5.44704,8.1912,8.25812,0.843767
0.04,CC,5.89664,5.65465,4.70355,0.967641
0.04,CC2,6.7049,7.89183,4.95435,0.966479
0.04,CC3,6.88312,8.34135,8.25812,0.843767
0.04,CC,6.56093,5.93892,4.70355,0.967641
0.04,CC2,5.28521,4.81059,4.95435,0.966479
0.04,CC3,6.17511,5.65751,8.25812,0.843767
0.04,CC,4.98926,7.32667,4.70355,0.967641
0.04,CC2,5.72319,6.88778,4.95435,0.966479
0.04,CC3,5.9964,6.19365,8.25812,0.843767
0.04,CC,6.17042,7.78215,4.70355,0.967641
0.04,CC2,5.6951,7.24754,4.95435,0.966479
0.04,CC3,6.01001,8.064,8.25812,0.843767
0.05,CC,5.4459,6.172,4.24321,0.994435
0.05,CC2,5.90434,6.44473,4.4898,0.991104
0.05,CC3,6.91108,7.32161,7.77455,0.899525
0.05,CC,6.78281,4.32852,4.24321,0.994435
0.05,CC2,6.44277,4.28114,4.4898,0.991104
0.05,CC3,4.80477,6.97247,7.77455,0.899525
0.05,CC,6.30353,7.73588,4.24321,0.994435
0.05,CC2,6.20209,7.44849,4.4898,0.991104
0.05,CC3,6.27411,8.26011,7.77455,0.899525
0.05,CC,5.60213,4.95388,4.24321,0.994435
0.05,CC2,6.34643,7.03233,4.4898,0.991104
0.05,CC3,4.95474,8.35263,7.77455,0.899525
0.05,CC,5.55061,4.72365,4.24321,0.994435
0.05,CC2,6.39818,3.75409,4.4898,0.991104
0.05,CC3,4.81392,6.57526,7.77455,0.899525
0.05,CC,5.58514,6.72901,4.24321,0.994435
0.05,CC2,4.64235,6.1227,4.4898,0.991104
0.05,CC3,5.91831,9.41908,7.77455,0.899525
0.05,CC,6.30793,5.10636,4.24321,0.994435
0.05,CC2,5.24995,4.57305,4.4898,0.991104
0.05,CC3,5.51088,5.4232,7.77455,0.899525
0.05,CC,6.29106,4.93864,4.24321,0.994435
0.05,CC2,6.10286,4.61212,4.4898,0.991104
0.05,CC3,5.5407,4.66351,7.77455,0.899525
0.05,CC,5.8243,4.9929,4.24321,0.994435
0.05,CC2,4.67096,7.57749,4.4898,0.991104
0.05,CC3,5.92184,10.8862,7.77455,0.899525
0.05,CC,7.29644,8.34909,4.24321,0.994435
0.05,CC2,5.99237,7.65441,4.4898,0.991104
0.05,CC3,6.51762,7.97275,7.77455,0.899525
0.05,CC,6.02155,6.27014,4.24321,0.994435
0.05,CC2,6.42956,5.30888,4.4898,0.991104
0.05,CC3,7.06887,5.43242,7.77455,0.899525
0.05,CC,6.44333,7.12207,4.24321,0.994435
0.05,CC2,5.70526,6.64467,4.4898,0.991104
0.05,CC3,5.95102,7.65385,7.77455,0.899525
0.05,CC,5.03281,4.85873,4.24321,0.994435
0.05,CC2,5.53996,7.22886,4.4898,0.991104
0.05,CC3,6.19127,7.57186,7.77455,0.899525
0.05,CC,5.81096,7.32112,4.24321,0.994435
0.05,CC2,5.09792,6.9169,4.4898,0.991104
0.05,CC3,6.58766,8.07326,7.77455,0.899525
0.05,CC,5.83838,9.19179,4.24321,0.994435
0.05,CC2,6.21022,7.55924,4.4898,0.991104
0.05,CC3,7.68864,6.02005,7.77455,0.899525
0.05,CC,5.96997,5.03884,4.24321,0.994435
0.05,CC2,5.6929,4.43234,4.4898,0.991104
0.05,CC3,4.90669,4.9642,7.77455,0.899525
0.05,CC,5.45596,5.18596,4.24321,0.994435
0.05,CC2,6.72184,7.07697,4.4898,0.991104
0.05,CC3,6.03959,7.90758,7.77455,0.899525
0.05,CC,5.52852,6.50767,4.24321,0.994435
0.05,CC2,4.56561,6.30601,4.4898,0.991104
0.05,CC3,6.87045,7.56785,7.77455,0.899525
0.05,CC,5.60669,7.47057,4.24321,0.994435
0.05,CC2,5.78391,6.79392,4.4898,0.991104
0.05,CC3,4.86853,7.56825,7.77455,0.899525
0.05,CC,6.06614,6.54732,4.24321,0.994435
0.05,CC2,5.6109,4.74757,4.4898,0.991104
0.05,CC3,4.83642,5.23063,7.77455,0.899525
0.05,CC,5.49364,6.56283,4.24321,0.994435
0.05,CC2,5.99942,5.76609,4.4898,0.991104
0.05,CC3,5.96146,7.61075,7.77455,0.899525
0.05,CC,6.58021,7.21717,4.24321,0.994435
0.05,CC2,5.29051,7.18666,4.4898,0.991104
0.05,CC3,6.20928,8.14705,7.77455,0.899525
0.05,CC,5.87437,5.03233,4.24321,0.994435
0.05,CC2,5.93511,4.15959,4.4898,0.991104
0.05,CC3,5.79191,8.50337,7.77455,0.899525
0.05,CC,5.855,7.69975,4.24321,0.994435
0.05,CC2,5.12715,7.27713,4.4898,0.991104
0.05,CC3,6.48339,11.081,7.77455,0.899525
0.05,CC,4.59571,7.26302,4.24321,0.994435
0.05,CC2,5.82072,7.16702,4.4898,0.991104
0.05,CC3,5.80778,8.11955,7.77455,0.899525
0.05,CC,6.42363,5.6967,4.24321,0.994435
0.05,CC2,6.56275,6.69253,4.4898,0.991104
0.05,CC3,4.96749,7.42752,7.77455,0.899525
0.05,CC,6.94413,5.14905,4.24321,0.994435
0.05,CC2,6.19987,4.1065,4.4898,0.991104
0.05,CC3,5.79854,4.94516,7.77455,0.899525
0.05,CC,6.64757,7.5417,4.24321,0.994435
0.05,CC2,5.39656,7.08628,4.4898,0.991104
0.05,CC3,5.01167,7.48549,7.77455,0.899525
0.05,CC,5.76307,5.75282,4.24321,0.994435
0.05,CC2,6.75333,5.21488,4.4898,0.991104
0.05,CC3,6.01621,5.68733,7.77455,0.899525
0.05,CC,6.49236,5.05867,4.24321,0.994435
0.05,CC2,5.91681,6.80185,4.4898,0.991104
0.05,CC3,5.84764,7.83815,7.77455,0.899525
0.05,CC,9.23198,4.53353,4.24321,0.994435
0.05,CC2,6.64739,4.69069,4.4898,0.991104
0.05,CC3,4.53111,5.23322,7.77455,0.899525
0.05,CC,4.65173,5.94388,4.24321,0.994435
0.05,CC2,6.03284,8.08026,4.4898,0.991104
0.05,CC3,5.93243,6.9432,7.77455,0.899525
0.05,CC,6.46998,6.58252,4.24321,0.994435
0.05,CC2,6.55517,6.89065,4.4898,0.991104
0.05,CC3,6.44185,7.74842,7.77455,0.899525
0.05,CC,6.46478,6.82708,4.24321,0.994435
0.05,CC2,5.79185,5.77867,4.4898,0.991104
0.05,CC3,6.51208,6.76552,7.77455,0.899525
0.05,CC,6.37617,6.31543,4.24321,0.994435
0.05,CC2,6.58539,7.38947,4.4898,0.991104
0.05,CC3,6.58738,11.818,7.77455,0.899525
0.05,CC,5.75041,4.96711,4.24321,0.994435
0.05,CC2,5.13765,4.85673,4.4898,0.991104
0.05,CC3,6.8486,5.94635,7.77455,0.899525
0.05,CC,6.44585,7.5443,4.24321,0.994435
0.05,CC2,5.60578,6.99541,4.4898,0.991104
0.05,CC3,6.36572,7.79835,7.77455,0.899525
0.05,CC,6.33749,6.95426,4.24321,0.994435
0.05,CC2,5.65714,6.51689,4.4898,0.991104
0.05,CC3,5.43387,7.51098,7.77455,0.899525
0.05,CC,5.30879,5.51339,4.24321,0.994435
0.05,CC2,6.07674,7.13454,4.4898,0.991104
0.05,CC3,5.89224,7.85346,7.77455,0.899525
0.05,CC,6.14703,7.37374,4.24321,0.994435
0.05,CC2,6.84187,6.83712,4.4898,0.991104
0.05,CC3,7.00089,7.8031,7.77455,0.899525
0.05,CC,6.48881,16.0835,4.24321,0.994435
0.05,CC2,5.86555,14.3006,4.4898,0.991104
0.05,CC3,6.81494,14.9405,7.77455,0.899525
0.05,CC,6.45969,7.32117,4.24321,0.994435
0.05,CC2,6.42248,6.75651,4.4898,0.991104
0.05,CC3,5.89139,6.9516,7.77455,0.899525
0.05,CC,4.44692,7.8271,4.24321,0.994435
0.05,CC2,5.91491,6.40423,4.4898,0.991104
0.05,CC3,5.75651,4.92004,7.77455,0.899525
0.05,CC,5.27605,5.10892,4.24321,0.994435
0.05,CC2,6.87306,4.55696,4.4898,0.991104
0.05,CC3,5.71602,5.10467,7.77455,0.899525
0.05,CC,5.7396,7.51946,4.24321,0.994435
0.05,CC2,4.86749,6.19625,4.4898,0.991104
0.05,CC3,6.37934,8.50494,7.77455,0.899525
0.05,CC,5.57713,7.51535,4.24321,0.994435
0.05,CC2,5.42783,6.24223,4.4898,0.991104
0.05,CC3,5.3698,5.98751,7.77455,0.899525
0.05,CC,5.72799,5.58137,4.24321,0.994435
0.05,CC2,5.33736,5.25279,4.4898,0.991104
0.05,CC3,5.28138,5.55936,7.77455,0.899525
0.05,CC,6.14863,7.44311,4.24321,0.994435
0.05,CC2,5.89894,5.05087,4.4898,0.991104
0.05,CC3,6.96596,5.85035,7.77455,0.899525
0.05,CC,5.69321,5.78588,4.24321,0.994435
0.05,CC2,4.807,5.12203,4.4898,0.991104
0.05,CC3,5.2221,5.71011,7.77455,0.899525
0.05,CC,7.18031,5.73252,4.24321,0.994435
0.05,CC2,6.8694,4.71644,4.4898,0.991104
0.05,CC3,6.74208,5.87582,7.77455,0.899525
0.06,CC,5.78397,7.28253,3.55348,0.843166
0.06,CC2,5.91705,6.6788,3.71843,0.840971
0.06,CC3,6.1469,7.3184,7.11517,0.838339
0.06,CC,5.93853,7.332,3.55348,0.843166
0.06,CC2,5.07592,6.99984,3.71843,0.840971
