MEM,func,throughput(insert),throughput(query),AAE,ARE
0.06,CC3,5.31963,7.56725,7.11517,0.838339
0.06,CC,7.04872,8.62542,3.55348,0.843166
0.06,CC2,6.37318,7.24812,3.71843,0.840971
0.06,CC3,5.48522,7.74304,7.11517,0.838339
0.06,CC,4.89797,4.17093,3.55348,0.843166
0.06,CC2,5.26445,4.10131,3.71843,0.840971
0.06,CC3,6.13301,4.46408,7.11517,0.838339
0.06,CC,6.45309,5.49654,3.55348,0.843166
0.06,CC2,5.62765,6.21555,3.71843,0.840971
0.06,CC3,5.1895,7.4244,7.11517,0.838339
0.06,CC,6.41361,3.78555,3.55348,0.843166
0.06,CC2,5.16754,3.48026,3.71843,0.840971
0.06,CC3,6.16241,3.72547,7.11517,0.838339
0.06,CC,9.91228,6.89157,3.55348,0.843166
0.06,CC2,3.91388,8.31654,3.71843,0.840971
0.06,CC3,5.81526,8.44033,7.11517,0.838339
0.06,CC,6.07847,7.08129,3.55348,0.843166
0.06,CC2,5.46345,6.80396,3.71843,0.840971
0.06,CC3,6.25703,7.76409,7.11517,0.838339
0.06,CC,5.84943,6.62237,3.55348,0.843166
0.06,CC2,5.22149,8.93719,3.71843,0.840971
0.06,CC3,6.00922,7.82958,7.11517,0.838339
0.06,CC,5.39251,4.86282,3.55348,0.843166
0.06,CC2,5.56265,4.24463,3.71843,0.840971
0.06,CC3,5.72788,5.04256,7.11517,0.838339
0.06,CC,6.36326,6.04314,3.55348,0.843166
0.06,CC2,6.08172,6.10569,3.71843,0.840971
0.06,CC3,5.9882,7.08011,7.11517,0.838339
0.06,CC,6.35137,4.56334,3.55348,0.843166
0.06,CC2,5.62653,6.45673,3.71843,0.840971
0.06,CC3,6.31071,7.23378,7.11517,0.838339
0.06,CC,4.15267,7.49291,3.55348,0.843166
0.06,CC2,4.89544,6.73828,3.71843,0.840971
0.06,CC3,6.6784,7.11259,7.11517,0.838339
0.06,CC,6.55413,7.52033,3.55348,0.843166
0.06,CC2,6.39613,6.85518,3.71843,0.840971
0.06,CC3,6.30521,7.78995,7.11517,0.838339
0.06,CC,6.29176,5.99838,3.55348,0.843166
0.06,CC2,6.53066,6.44259,3.71843,0.840971
0.06,CC3,6.71171,6.67442,7.11517,0.838339
0.06,CC,6.43271,6.44692,3.55348,0.843166
0.06,CC2,5.84379,6.78685,3.71843,0.840971
0.06,CC3,6.70428,7.15689,7.11517,0.838339
0.06,CC,6.01761,3.55509,3.55348,0.843166
0.06,CC2,5.6954,3.6592,3.71843,0.840971
0.06,CC3,5.66064,4.04809,7.11517,0.838339
0.06,CC,5.07995,6.53875,3.55348,0.843166
0.06,CC2,5.71069,6.65046,3.71843,0.840971
0.06,CC3,5.50294,7.67161,7.11517,0.838339
0.06,CC,6.96585,3.95581,3.55348,0.843166
0.06,CC2,6.42734,4.20175,3.71843,0.840971
0.06,CC3,5.47151,7.44758,7.11517,0.838339
0.06,CC,6.15747,5.163,3.55348,0.843166
0.06,CC2,4.95452,4.26047,3.71843,0.840971
0.06,CC3,4.69807,4.88755,7.11517,0.838339
0.06,CC,6.89972,5.20765,3.55348,0.843166
0.06,CC2,6.77099,4.95197,3.71843,0.840971
0.06,CC3,6.05724,8.45196,7.11517,0.838339
0.06,CC,5.22779,6.44057,3.55348,0.843166
0.06,CC2,4.67542,7.04046,3.71843,0.840971
0.06,CC3,6.6248,7.8132,7.11517,0.838339
0.06,CC,5.11307,6.16098,3.55348,0.843166
0.06,CC2,6.00858,5.18528,3.71843,0.840971
0.06,CC3,7.21247,5.60198,7.11517,0.838339
0.06,CC,6.62018,5.26502,3.55348,0.843166
0.06,CC2,5.62503,5.06575,3.71843,0.840971
0.06,CC3,6.49978,5.52005,7.11517,0.838339
0.06,CC,4.95577,4.37396,3.55348,0.843166
0.06,CC2,4.7756,4.40491,3.71843,0.840971
0.06,CC3,5.58535,5.11152,7.11517,0.838339
0.06,CC,6.04953,7.16957,3.55348,0.843166
0.06,CC2,5.46122,6.79347,3.71843,0.840971
0.06,CC3,5.08913,7.48391,7.11517,0.838339
0.06,CC,5.97386,5.83946,3.55348,0.843166
0.06,CC2,4.58925,6.40012,3.71843,0.840971
0.06,CC3,6.07288,6.05891,7.11517,0.838339
0.06,CC,9.32003,4.04527,3.55348,0.843166
0.06,CC2,7.55588,4.70832,3.71843,0.840971
0.06,CC3,5.28167,6.29901,7.11517,0.838339
0.06,CC,7.64464,8.9366,3.55348,0.843166
0.06,CC2,10.373,8.0005,3.71843,0.840971
0.06,CC3,10.8699,8.53533,7.11517,0.838339
0.06,CC,11.3236,18.1338,3.55348,0.843166
0.06,CC2,13.2345,13.517,3.71843,0.840971
0.06,CC3,15.698,15.3563,7.11517,0.838339
0.06,CC,5.77005,10.0572,3.55348,0.843166
0.06,CC2,5.14203,6.5964,3.71843,0.840971
0.06,CC3,5.36615,5.7758,7.11517,0.838339
0.06,CC,5.42159,6.22023,3.55348,0.843166
0.06,CC2,6.79482,5.751,3.71843,0.840971
0.06,CC3,6.0148,6.28525,7.11517,0.838339
0.06,CC,5.91604,6.25756,3.55348,0.843166
0.06,CC2,6.41738,5.8551,3.71843,0.840971
0.06,CC3,5.72221,5.90877,7.11517,0.838339
0.06,CC,6.9789,4.06893,3.55348,0.843166
0.06,CC2,5.26126,5.31741,3.71843,0.840971
0.06,CC3,4.79335,7.54423,7.11517,0.838339
0.06,CC,6.7373,4.56721,3.55348,0.843166
0.06,CC2,5.46191,4.32175,3.71843,0.840971
0.06,CC3,6.43642,6.47152,7.11517,0.838339
0.06,CC,5.93108,7.2821,3.55348,0.843166
0.06,CC2,5.8284,5.30734,3.71843,0.840971
0.06,CC3,5.03823,5.56605,7.11517,0.838339
0.06,CC,5.81927,4.78278,3.55348,0.843166
0.06,CC2,6.19724,4.40643,3.71843,0.840971
0.06,CC3,5.63901,4.71605,7.11517,0.838339
0.06,CC,5.34909,7.16345,3.55348,0.843166
0.06,CC2,5.29871,6.17702,3.71843,0.840971
0.06,CC3,5.75864,7.46418,7.11517,0.838339
0.06,CC,6.04463,5.43293,3.55348,0.843166
0.06,CC2,5.91581,5.14587,3.71843,0.840971
0.06,CC3,6.70365,5.4523,7.11517,0.838339
0.06,CC,6.67934,4.87203,3.55348,0.843166
0.06,CC2,4.77781,4.4707,3.71843,0.840971
0.06,CC3,4.61496,4.76862,7.11517,0.838339
0.06,CC,5.41927,4.97186,3.55348,0.843166
0.06,CC2,6.18888,4.55322,3.71843,0.840971
0.06,CC3,6.03336,5.07202,7.11517,0.838339
0.06,CC,6.82991,6.74,3.55348,0.843166
0.06,CC2,5.85747,6.45508,3.71843,0.840971
0.06,CC3,5.25486,7.61358,7.11517,0.838339
0.06,CC,6.70984,8.00939,3.55348,0.843166
0.06,CC2,5.6349,10.306,3.71843,0.840971
0.06,CC3,6.17806,6.86296,7.11517,0.838339
0.06,CC,5.8849,5.36385,3.55348,0.843166
0.06,CC2,5.77802,5.26786,3.71843,0.840971
0.06,CC3,6.51506,8.11664,7.11517,0.838339
0.06,CC,4.82476,5.58301,3.55348,0.843166
0.06,CC2,4.52219,4.91073,3.71843,0.840971
0.06,CC3,5.66048,5.12374,7.11517,0.838339
0.06,CC,5.31349,5.67223,3.55348,0.843166
0.06,CC2,5.01636,6.03311,3.71843,0.840971
0.06,CC3,5.76191,7.14518,7.11517,0.838339
0.06,CC,4.99296,5.92539,3.55348,0.843166
0.06,CC2,5.32349,5.84076,3.71843,0.840971
0.06,CC3,6.6367,7.00691,7.11517,0.838339
0.06,CC,6.88883,4.75014,3.55348,0.843166
0.06,CC2,6.69385,6.42581,3.71843,0.840971
0.06,CC3,6.47604,7.53641,7.11517,0.838339
0.06,CC,5.79233,6.94394,3.55348,0.843166
0.06,CC2,4.67852,6.60499,3.71843,0.840971
0.06,CC3,5.47267,7.35054,7.11517,0.838339
0.06,CC,5.16804,7.389,3.55348,0.843166
0.06,CC2,5.42086,6.98376,3.71843,0.840971
0.06,CC3,6.16634,7.58225,7.11517,0.838339
0.07,CC,4.53793,7.28174,3.20702,0.781102
0.07,CC2,6.12384,7.34377,3.35804,0.768784
0.07,CC3,5.82872,6.44827,6.73518,0.807289
0.07,CC,6.28542,4.44084,3.20702,0.781102
0.07,CC2,5.72449,4.08564,3.35804,0.768784
0.07,CC3,5.86527,4.84555,6.73518,0.807289
0.07,CC,6.10579,7.02696,3.20702,0.781102
0.07,CC2,4.93011,6.72064,3.35804,0.768784
0.07,CC3,6.57727,7.3181,6.73518,0.807289
0.07,CC,5.01101,6.44424,3.20702,0.781102
0.07,CC2,5.97648,5.21731,3.35804,0.768784
0.07,CC3,5.9314,4.53757,6.73518,0.807289
0.07,CC,6.52599,5.80627,3.20702,0.781102
0.07,CC2,7.1402,4.56327,3.35804,0.768784
0.07,CC3,5.28094,4.64558,6.73518,0.807289
0.07,CC,6.93496,4.58384,3.20702,0.781102
0.07,CC2,6.39492,4.16603,3.35804,0.768784
0.07,CC3,5.74034,4.75324,6.73518,0.807289
0.07,CC,5.76526,7.24651,3.20702,0.781102
0.07,CC2,4.84126,6.22837,3.35804,0.768784
0.07,CC3,5.2465,4.8701,6.73518,0.807289
0.07,CC,6.01977,6.02495,3.20702,0.781102
0.07,CC2,5.43231,6.93493,3.35804,0.768784
0.07,CC3,5.40782,7.46062,6.73518,0.807289
0.07,CC,6.39375,3.95814,3.20702,0.781102
0.07,CC2,6.32021,4.34202,3.35804,0.768784
0.07,CC3,5.24933,7.06828,6.73518,0.807289
0.07,CC,4.32249,7.20771,3.20702,0.781102
0.07,CC2,6.00697,4.75249,3.35804,0.768784
0.07,CC3,5.03372,5.68662,6.73518,0.807289
0.07,CC,6.5515,6.38155,3.20702,0.781102
0.07,CC2,5.4904,8.32418,3.35804,0.768784
0.07,CC3,6.68025,12.6594,6.73518,0.807289
0.07,CC,4.78867,5.54536,3.20702,0.781102
0.07,CC2,4.68153,5.21493,3.35804,0.768784
0.07,CC3,5.01832,4.8843,6.73518,0.807289
0.07,CC,7.08595,5.36175,3.20702,0.781102
0.07,CC2,5.96181,4.88432,3.35804,0.768784
0.07,CC3,5.04505,7.90612,6.73518,0.807289
0.07,CC,6.20851,6.69695,3.20702,0.781102
0.07,CC2,4.90091,7.26855,3.35804,0.768784
0.07,CC3,5.70339,7.23686,6.73518,0.807289
0.07,CC,6.88836,5.1898,3.20702,0.781102
0.07,CC2,5.55512,4.92837,3.35804,0.768784
0.07,CC3,5.7756,5.39357,6.73518,0.807289
0.07,CC,6.0296,7.00545,3.20702,0.781102
0.07,CC2,6.33512,5.98408,3.35804,0.768784
0.07,CC3,5.43971,7.16332,6.73518,0.807289
0.07,CC,5.02487,7.18397,3.20702,0.781102
0.07,CC2,6.55377,6.71104,3.35804,0.768784
0.07,CC3,5.93826,7.25987,6.73518,0.807289
0.07,CC,5.05784,6.34304,3.20702,0.781102
0.07,CC2,4.52564,5.95171,3.35804,0.768784
0.07,CC3,5.059,5.84612,6.73518,0.807289
0.07,CC,6.3403,4.28126,3.20702,0.781102
0.07,CC2,6.3346,4.27472,3.35804,0.768784
0.07,CC3,5.58903,4.95533,6.73518,0.807289
0.07,CC,4.92184,7.06403,3.20702,0.781102
0.07,CC2,5.79468,4.28047,3.35804,0.768784
0.07,CC3,5.765,4.83786,6.73518,0.807289
0.07,CC,5.10679,4.75874,3.20702,0.781102
0.07,CC2,4.96065,4.11607,3.35804,0.768784
0.07,CC3,5.23191,4.97989,6.73518,0.807289
0.07,CC,5.75555,5.13521,3.20702,0.781102
0.07,CC2,5.15839,5.56289,3.35804,0.768784
0.07,CC3,5.65775,7.29532,6.73518,0.807289
0.07,CC,5.76096,4.85151,3.20702,0.781102
0.07,CC2,4.87865,6.74035,3.35804,0.768784
0.07,CC3,4.88203,7.47951,6.73518,0.807289
0.07,CC,6.05683,4.80782,3.20702,0.781102
0.07,CC2,5.3863,6.31788,3.35804,0.768784
0.07,CC3,5.93847,6.847,6.73518,0.807289
0.07,CC,5.52597,7.1275,3.20702,0.781102
0.07,CC2,5.68648,6.48533,3.35804,0.768784
0.07,CC3,6.78923,6.95552,6.73518,0.807289
0.07,CC,6.10682,4.58937,3.20702,0.781102
0.07,CC2,5.27418,4.21638,3.35804,0.768784
0.07,CC3,5.77307,3.96243,6.73518,0.807289
0.07,CC,6.46646,5.78425,3.20702,0.781102
0.07,CC2,6.19197,5.99554,3.35804,0.768784
0.07,CC3,6.18051,5.79184,6.73518,0.807289
0.07,CC,6.58743,5.68636,3.20702,0.781102
0.07,CC2,6.67052,5.40796,3.35804,0.768784
0.07,CC3,3.7849,6.06765,6.73518,0.807289
0.07,CC,6.36374,5.69798,3.20702,0.781102
0.07,CC2,6.17544,5.85372,3.35804,0.768784
0.07,CC3,6.6414,6.02307,6.73518,0.807289
0.07,CC,5.40973,8.76148,3.20702,0.781102
0.07,CC2,4.9885,6.60916,3.35804,0.768784
0.07,CC3,6.4747,4.6902,6.73518,0.807289
0.07,CC,6.10481,4.69749,3.20702,0.781102
0.07,CC2,5.35744,4.10804,3.35804,0.768784
0.07,CC3,4.90617,4.88578,6.73518,0.807289
0.07,CC,5.30649,7.52503,3.20702,0.781102
0.07,CC2,4.67361,4.96902,3.35804,0.768784
0.07,CC3,6.32062,4.72427,6.73518,0.807289
0.07,CC,6.75622,5.29255,3.20702,0.781102
0.07,CC2,6.11026,4.42503,3.35804,0.768784
0.07,CC3,6.57202,5.29094,6.73518,0.807289
0.07,CC,5.73426,5.0327,3.20702,0.781102
0.07,CC2,6.59366,6.72425,3.35804,0.768784
0.07,CC3,5.32718,7.21875,6.73518,0.807289
0.07,CC,5.47222,4.58871,3.20702,0.781102
0.07,CC2,5.48486,4.16405,3.35804,0.768784
0.07,CC3,6.06605,7.36451,6.73518,0.807289
0.07,CC,6.71128,6.95971,3.20702,0.781102
0.07,CC2,6.36157,5.7369,3.35804,0.768784
0.07,CC3,7.06681,7.13843,6.73518,0.807289
0.07,CC,4.87729,5.64398,3.20702,0.781102
0.07,CC2,6.09279,6.82994,3.35804,0.768784
0.07,CC3,6.32304,5.90753,6.73518,0.807289
0.07,CC,5.65249,6.95506,3.20702,0.781102
0.07,CC2,6.413,6.78298,3.35804,0.768784
0.07,CC3,6.17446,8.64524,6.73518,0.807289
0.07,CC,6.98213,6.74197,3.20702,0.781102
0.07,CC2,6.18347,6.14557,3.35804,0.768784
0.07,CC3,6.70507,5.54957,6.73518,0.807289
0.07,CC,6.05738,7.00818,3.20702,0.781102
0.07,CC2,4.58672,4.61324,3.35804,0.768784
0.07,CC3,4.40989,4.83894,6.73518,0.807289
0.07,CC,5.95845,9.76654,3.20702,0.781102
0.07,CC2,6.03164,6.95193,3.35804,0.768784
0.07,CC3,4.65608,6.91497,6.73518,0.807289
0.07,CC,4.72816,7.31357,3.20702,0.781102
0.07,CC2,7.13285,6.76224,3.35804,0.768784
0.07,CC3,5.05533,7.40841,6.73518,0.807289
0.07,CC,5.03693,7.09229,3.20702,0.781102
0.07,CC2,5.44707,4.38608,3.35804,0.768784
0.07,CC3,5.39031,5.72755,6.73518,0.807289
0.07,CC,6.21049,6.26008,3.20702,0.781102
0.07,CC2,6.51472,4.20274,3.35804,0.768784
0.07,CC3,5.76311,4.53107,6.73518,0.807289
0.07,CC,5.51957,7.26274,3.20702,0.781102
0.07,CC2,5.63624,5.73649,3.35804,0.768784
0.07,CC3,4.25941,5.52935,6.73518,0.807289
0.07,CC,5.7116,6.90266,3.20702,0.781102
0.07,CC2,5.35224,6.11305,3.35804,0.768784
0.07,CC3,6.82664,7.22634,6.73518,0.807289
0.07,CC,6.3902,7.85578,3.20702,0.781102
0.07,CC2,6.53578,6.76864,3.35804,0.768784
0.07,CC3,7.41639,5.47133,6.73518,0.807289
0.07,CC,5.07522,5.13273,3.20702,0.781102
0.07,CC2,4.62409,4.84922,3.35804,0.768784
0.07,CC3,5.70262,5.59184,6.73518,0.807289
0.07,CC,4.70486,6.87984,3.20702,0.781102
0.07,CC2,6.17221,6.77047,3.35804,0.768784
0.07,CC3,7.02154,7.99325,6.73518,0.807289
0.07,CC,6.41109,6.01517,3.20702,0.781102
0.07,CC2,5.85654,4.96376,3.35804,0.768784
0.07,CC3,5.98163,6.18174,6.73518,0.807289
0.08,CC,5.94049,4.9198,2.59453,0.620963
0.08,CC2,4.94309,4.75879,2.75259,0.620875
0.08,CC3,6.29737,5.31434,5.96536,0.678937
0.08,CC,4.97231,4.3779,2.59453,0.620963
0.08,CC2,4.91699,4.23539,2.75259,0.620875
0.08,CC3,5.98771,4.32971,5.96536,0.678937
0.08,CC,4.88998,6.05079,2.59453,0.620963
0.08,CC2,4.88496,6.35203,2.75259,0.620875
0.08,CC3,4.96545,7.72167,5.96536,0.678937
0.08,CC,5.92309,4.33529,2.59453,0.620963
0.08,CC2,5.94936,4.18632,2.75259,0.620875
0.08,CC3,5.46399,4.7273,5.96536,0.678937
0.08,CC,6.17393,5.08864,2.59453,0.620963
0.08,CC2,6.45467,4.93999,2.75259,0.620875
0.08,CC3,5.23611,7.08678,5.96536,0.678937
0.08,CC,5.01508,6.76913,2.59453,0.620963
0.08,CC2,5.46004,6.07367,2.75259,0.620875
0.08,CC3,5.96465,5.12936,5.96536,0.678937
0.08,CC,5.71107,7.82464,2.59453,0.620963
0.08,CC2,5.81194,6.31055,2.75259,0.620875
0.08,CC3,5.64852,6.98183,5.96536,0.678937
0.08,CC,6.72537,6.53819,2.59453,0.620963
0.08,CC2,5.58075,6.59973,2.75259,0.620875
0.08,CC3,6.55977,6.87549,5.96536,0.678937
0.08,CC,5.63888,6.34341,2.59453,0.620963
0.08,CC2,6.02439,6.32185,2.75259,0.620875
0.08,CC3,6.54981,6.88406,5.96536,0.678937
0.08,CC,6.1621,16.1976,2.59453,0.620963
0.08,CC2,5.64531,15.3453,2.75259,0.620875
0.08,CC3,7.05263,18.0297,5.96536,0.678937
0.08,CC,5.78398,5.10485,2.59453,0.620963
0.08,CC2,6.63083,4.07694,2.75259,0.620875
0.08,CC3,5.90097,4.22039,5.96536,0.678937
0.08,CC,5.12558,4.96904,2.59453,0.620963
0.08,CC2,6.44474,3.81254,2.75259,0.620875
0.08,CC3,6.26347,4.71855,5.96536,0.678937
0.08,CC,5.43577,6.53919,2.59453,0.620963
0.08,CC2,6.17223,6.05847,2.75259,0.620875
0.08,CC3,6.29502,10.4606,5.96536,0.678937
0.08,CC,4.9781,4.15338,2.59453,0.620963
0.08,CC2,5.30881,4.16051,2.75259,0.620875
0.08,CC3,5.91431,4.71725,5.96536,0.678937
0.08,CC,6.3728,6.58738,2.59453,0.620963
0.08,CC2,5.76417,5.46878,2.75259,0.620875
0.08,CC3,5.29613,5.17817,5.96536,0.678937
0.08,CC,4.84337,6.61626,2.59453,0.620963
0.08,CC2,5.73956,6.14847,2.75259,0.620875
0.08,CC3,6.72818,7.99761,5.96536,0.678937
0.08,CC,5.25685,6.71877,2.59453,0.620963
0.08,CC2,5.55727,5.41515,2.75259,0.620875
0.08,CC3,6.03317,5.19958,5.96536,0.678937
0.08,CC,5.12321,6.74487,2.59453,0.620963
0.08,CC2,5.44357,6.37769,2.75259,0.620875
0.08,CC3,5.75021,6.79557,5.96536,0.678937
0.08,CC,6.66418,4.49757,2.59453,0.620963
0.08,CC2,6.57391,4.10637,2.75259,0.620875
0.08,CC3,5.66423,4.80922,5.96536,0.678937
0.08,CC,6.05052,4.92881,2.59453,0.620963
0.08,CC2,5.05791,5.6518,2.75259,0.620875
0.08,CC3,5.61846,7.08315,5.96536,0.678937
0.08,CC,6.36648,4.50019,2.59453,0.620963
0.08,CC2,7.55584,4.23602,2.75259,0.620875
0.08,CC3,6.48124,4.68005,5.96536,0.678937
0.08,CC,4.66058,5.10641,2.59453,0.620963
0.08,CC2,5.53654,6.21764,2.75259,0.620875
0.08,CC3,5.63019,6.83424,5.96536,0.678937
0.08,CC,5.77571,4.0894,2.59453,0.620963
0.08,CC2,5.75742,3.66141,2.75259,0.620875
0.08,CC3,4.70594,4.55001,5.96536,0.678937
0.08,CC,6.03794,5.44961,2.59453,0.620963
0.08,CC2,5.12039,6.62439,2.75259,0.620875
0.08,CC3,5.91931,7.09743,5.96536,0.678937
0.08,CC,6.36785,8.5913,2.59453,0.620963
0.08,CC2,6.83347,6.32601,2.75259,0.620875
0.08,CC3,5.17622,5.97551,5.96536,0.678937
0.08,CC,5.45623,4.64042,2.59453,0.620963
